path,sha256
outputs/protocol_v1/selfcap_bar_8cam60f/planb_init_smoke200/cfg.yml,df702a7c88cb972c133f386e64aadbce37106387cf3040631b5a65ad82ac8c9c
outputs/protocol_v1/selfcap_bar_8cam60f/planb_init_smoke200/stats/test_step0199.json,8dead4001381813d4761c1488056a0d638fe7ce4c58560e3d9c112bdd6ca8a09
outputs/protocol_v1/selfcap_bar_8cam60f/planb_init_smoke200/stats/throughput.json,f2a8a84b27d3fef116ad851ea64366840dfaba413eb30a7e297e9ab61f15c81f
outputs/protocol_v1/selfcap_bar_8cam60f/planb_init_smoke200/stats/val_step0199.json,74f11e582cb51107551f6bd5fc810de696c9a79acb759a8a02e7a06c70f07c6f
outputs/protocol_v1/selfcap_bar_8cam60f/planb_init_smoke200/videos/traj_4d_step199.mp4,4d67ee38de18d666cd3c5e045b04b0348fb53abfe15a38e6419b24c86d5ea901
outputs/protocol_v1/selfcap_bar_8cam60f/planb_ours_weak_smoke200_w0.3_end200/cfg.yml,387bba856a2791d1c7361d8191611bbf3dd9483721bf709651da722b47dc5881
outputs/protocol_v1/selfcap_bar_8cam60f/planb_ours_weak_smoke200_w0.3_end200/stats/test_step0199.json,c19c20cd5d1ccfa9a525564ccf869a082ecbb521497f09ffaf1574b0f47c0a9d
outputs/protocol_v1/selfcap_bar_8cam60f/planb_ours_weak_smoke200_w0.3_end200/stats/throughput.json,e205156f31b3e506c2c666446e1a5d5796d0a1a3b786dba3d01d6ba060a9900c
outputs/protocol_v1/selfcap_bar_8cam60f/planb_ours_weak_smoke200_w0.3_end200/stats/val_step0199.json,dbcc0d306f66824d08eb0f17860f76a2462f1c977b82ba2939967d8c45efee33
outputs/protocol_v1/selfcap_bar_8cam60f/planb_ours_weak_smoke200_w0.3_end200/videos/traj_4d_step199.mp4,2fa527f85a510d12f401a6d68c2abe27fdceff106424887e4e568c73f2e9845d
outputs/protocol_v2/selfcap_bar_8cam60f/export_planb_dynamic_tau0.075436/videos/traj_4d_step599.mp4,d5d108c1d1698bf8a9a1c381b8698c593d713e1448347b4aee52559921a65e97
outputs/protocol_v2/selfcap_bar_8cam60f/export_planb_dynamic_tau0.138472/videos/traj_4d_step599.mp4,c08403ab37da9604ec740a7391bf41031cf071b984ac05ba9e58c953931969bb
outputs/protocol_v2/selfcap_bar_8cam60f/export_planb_static_tau0.075436/videos/traj_4d_step599.mp4,683019f144d7df8cb5f1e9333da86964736c051b82f98e38ee219cb7f7a53297
outputs/protocol_v2/selfcap_bar_8cam60f/export_planb_static_tau0.138472/videos/traj_4d_step599.mp4,4496048f93f0e7b2259098267bc476dd3d867400bf189fbd0384504ffa23b27d
outputs/protocol_v2/selfcap_bar_8cam60f/export_planbfeat_dynamic_tau0.075432/videos/traj_4d_step599.mp4,5a3d2cfa92895a33b13255aad7f5f3d2abb98d8d0c357a77e512b807cb9ff5fd
outputs/protocol_v2/selfcap_bar_8cam60f/export_planbfeat_dynamic_tau0.075436/videos/traj_4d_step599.mp4,ec0122b99efb1dc2ddc568280e1491aed98ea5e61119ac799bb470ea16d1fa5c
outputs/protocol_v2/selfcap_bar_8cam60f/export_planbfeat_dynamic_tau0.139066/videos/traj_4d_step599.mp4,9e5ae7d73f22261c23a1d7ebf5953bbd1bf6ba3e99bd20a76d40032a9c5ee621
outputs/protocol_v2/selfcap_bar_8cam60f/export_planbfeat_static_tau0.075432/videos/traj_4d_step599.mp4,7e6f580794acd9d89942b7ab562896cc7830278cbe15380a2c3182db9015675f
outputs/protocol_v2/selfcap_bar_8cam60f/export_planbfeat_static_tau0.075436/videos/traj_4d_step599.mp4,c52819cd15ffbac58cd33732e6b8cc5961503b7ea0d4afe5386411b91fa182a5
outputs/protocol_v2/selfcap_bar_8cam60f/export_planbfeat_static_tau0.139066/videos/traj_4d_step599.mp4,f9306bb8f1407021a993681330798bb9094641fb26a48c963a5ed0906b5ee35d
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_full600_lam0.005_start300_ramp200_every16/cfg.yml,aa30b23250dcb3584839414c33bba54b642b93b0fc607d513804a97d88b3f7a7
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_full600_lam0.005_start300_ramp200_every16/stats/test_step0599.json,2ae610464dc8ececc9c7c7beac9a0aa0310aaddbe926f1d564bdd01b480593aa
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_full600_lam0.005_start300_ramp200_every16/stats/throughput.json,40eb90990d55bd7e944ed7f23bdb29b48f7512d1efb9b3135053cedbb39fbd83
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_full600_lam0.005_start300_ramp200_every16/stats/val_step0599.json,b375d667d3409dc52d6a966e4141ddbb51ed53dbb5fae3630ba9b2b6add24cf1
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_full600_lam0.005_start300_ramp200_every16/videos/traj_4d_step599.mp4,b2e4a2ac56d188a6de8e38cc5a73095f672f7af23a0b608096482a65cf6efd8f
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_full600_lam0.005_warm100_ramp400/cfg.yml,95a95e21ddb534693fb0dae87251f995a6ea96a8f0fe448c3ba27fb1891cfa2c
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_full600_lam0.005_warm100_ramp400/stats/test_step0599.json,81f7c94b5c993711e13bcfd9f093cef220ad12c159608c207b3ab89ba19431f9
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_full600_lam0.005_warm100_ramp400/stats/throughput.json,5574e099cc88ceacde34f7bc8257ed1a11c8ca498a1a0973d663a5c6d18eb2c3
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_full600_lam0.005_warm100_ramp400/stats/val_step0599.json,227894db491cb72fb74cb8a556133961b947ede7ea53c1b98f4defbf660ab4fc
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_full600_lam0.005_warm100_ramp400/videos/traj_4d_step599.mp4,cd506da7b8677550ca207ec5c1369e42bf6d19f175f40b0364d9bb3734f0f871
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_framediff_p0.02_lam0.002_start200_ramp50_every16/cfg.yml,63df35cde6bf48e82a78615a7733ddcb8099af1916fb1823285aac0980d93f65
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_framediff_p0.02_lam0.002_start200_ramp50_every16/stats/test_step0199.json,d64f5c32f056c8761515121ef9900e77c1e874f32eca1a791ce9534ce489f266
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_framediff_p0.02_lam0.002_start200_ramp50_every16/stats/throughput.json,d46198f7e9f391cce42475d8a7e6605598d589dc5d318526ebed50ce3e16342e
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_framediff_p0.02_lam0.002_start200_ramp50_every16/stats/val_step0199.json,3a6c54fb8c10a8a1720b8f7ad3ff429d6ed8834c404bdc4a25dfcc9240369a29
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_framediff_p0.02_lam0.002_start200_ramp50_every16/videos/traj_4d_step199.mp4,aac0585eb57a55d9ca5c0cab5c34ce7c968aea27ed199117d6efcf8201d47bba
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_framediff_p0.02_lam0.005_start150_ramp50_every16/cfg.yml,90dbb959db9c52ffb325eba405543dee9b29fb17f507896d02496cd6bb38d7b0
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_framediff_p0.02_lam0.005_start150_ramp50_every16/stats/test_step0199.json,25eb20094ce10895820cd808411e4849eabf8d0e5548dd97d46cb4a89b3389a2
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_framediff_p0.02_lam0.005_start150_ramp50_every16/stats/throughput.json,0078f9dedc8637cb8b55e5714b89addac3de8d92106f85e03836a8839efdca0d
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_framediff_p0.02_lam0.005_start150_ramp50_every16/stats/val_step0199.json,add3d4cd517e2bc76851ac15e2a96fdf7f1b3a2ea7ac6c82044ea586604fd11e
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_framediff_p0.02_lam0.005_start150_ramp50_every16/videos/traj_4d_step199.mp4,2f177c0c99b4f066a01c0166a79d1e4aecb07864194eeffed999e9b68c440753
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_framediff_p0.02_lam0.005_start150_ramp50_every16_s43_gpu1/cfg.yml,eea18f70c4972b6c704df44b482f150cf8f3918962d11f8ec12cb150b74d368c
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_framediff_p0.02_lam0.005_start150_ramp50_every16_s43_gpu1/stats/test_step0199.json,8ca1922d087ec5eed9eb987d60486ac6294b77722e68eaf290e83f870487822b
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_framediff_p0.02_lam0.005_start150_ramp50_every16_s43_gpu1/stats/throughput.json,2f3c1fe1a4e8dc83a2bd99dfdc6ff71673c128660483c9f72b997819db18aaee
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_framediff_p0.02_lam0.005_start150_ramp50_every16_s43_gpu1/stats/val_step0199.json,e10c4862b6bb8c3a2371469eea228d6e0b08120519f1549af314d66238c0a3d5
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_framediff_p0.02_lam0.005_start150_ramp50_every16_s43_gpu1/videos/traj_4d_step199.mp4,ce50fde6f83612be013656b5fc67066ffe933d85df4d27bbc7971050f7cbb967
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_framediff_p0.02_lam0.005_start200_ramp50_every16/cfg.yml,898fa36a448e6f27c385f295bea35aaa5d71fa59a81fefcce161efb70a781af3
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_framediff_p0.02_lam0.005_start200_ramp50_every16/stats/test_step0199.json,d361b9735953f87670745a0435ef292ba48ee754255739e5ca5865ac693d0101
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_framediff_p0.02_lam0.005_start200_ramp50_every16/stats/throughput.json,b4c4eaacae5c0f545dd81ce0703094504e5ed32c8276427654e4bb296cf39a37
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_framediff_p0.02_lam0.005_start200_ramp50_every16/stats/val_step0199.json,a12581f0b47bbb28abfc9363f114e343e650aeeb9300ee3dbef36c1baa1b2bd5
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_framediff_p0.02_lam0.005_start200_ramp50_every16/videos/traj_4d_step199.mp4,12a78ad19f30b9aca0bb8ac8b89b23750b24a9355e60f0ff31a5d0e749f39f9a
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_framediff_p0.10_lam0.002_warm100/cfg.yml,38ca1849c9f77c91876d89d2e2b6fcbfc30e8bc2564857702267130763ec7ba5
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_framediff_p0.10_lam0.002_warm100/stats/test_step0199.json,8a591274d21c985f6f551c3611c2a9e039809d431797c5ea47e97700cbdb9682
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_framediff_p0.10_lam0.002_warm100/stats/throughput.json,e7ad85ea482d7f8086a027b6f57be74146380fbbf39c9081ab3bf82de66c1811
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_framediff_p0.10_lam0.002_warm100/stats/val_step0199.json,d8f9b795a748b816a605ff2d0eb89092e4530d2e6eec357debdde7f4f173821b
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_framediff_p0.10_lam0.002_warm100/videos/traj_4d_step199.mp4,6011f2a0b93e396129d58f62c45ffe16c0702204fef32cef7542d3af359dd4c6
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_framediff_p0.10_lam0.005_warm100/cfg.yml,a679f7ed0099fa734813444ef1dae4a19fe7aba09cded7fccbec99086df0d163
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_framediff_p0.10_lam0.005_warm100/stats/test_step0199.json,668bb894858c4fb1c12a9af826b688d2489b5a18886e5eea3eaad38f37f6a8b0
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_framediff_p0.10_lam0.005_warm100/stats/throughput.json,75707d9550b9d31e567f7d763a58c7d8c0c2428332a19c31968a052f666bbabb
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_framediff_p0.10_lam0.005_warm100/stats/val_step0199.json,d62c79390ae9bfc978b986a81b685bbbadd311b4c0478b0144a6ba59aad22887
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_framediff_p0.10_lam0.005_warm100/videos/traj_4d_step199.mp4,398d5cd45a482509dfbbf02e7fec2408b9c5f7d6f836683bec51b2f41557f274
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.002_start150_ramp50_every16/cfg.yml,510d1c0c907fd220938fdc2f454d619b768524af80dbc07a23d52bed22593c14
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.002_start150_ramp50_every16/stats/test_step0199.json,c025bcfca175cb252ed7ed4e05bf5750e668898bcbdcdb74c4b7625656aa27e5
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.002_start150_ramp50_every16/stats/throughput.json,2ddfdbc12d2e931354d72ac7fbd36bcd0b5942599edc07f12ed28720b4a9fcb8
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.002_start150_ramp50_every16/stats/val_step0199.json,a70cb7af12bfc27096e7cb1bb8011837e6034c72efc5b5bbe37142ec7c06d5dc
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.002_start150_ramp50_every16/videos/traj_4d_step199.mp4,4a659fb52c072ffb0adcfc7d8fbe352643ec1a637ed3973de81a1a6c899d7a9e
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.002_start200_ramp50_every16_s42_gpu1/cfg.yml,a4e2e2149331b51f2183b82d2e84d104b7423ccd92398d976604aa633d9d4f11
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.002_start200_ramp50_every16_s42_gpu1/stats/test_step0199.json,a1b01fdd7a1e39a4074562984ab485916c39a0fd89a219521652aed7df69d1af
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.002_start200_ramp50_every16_s42_gpu1/stats/throughput.json,c4a2d464d98a2d8d1f7a61c088fc9cac858d0ef5b05b292fa34daf6a823e903d
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.002_start200_ramp50_every16_s42_gpu1/stats/val_step0199.json,f9ae84766001154ceff405bb96e64721d8d2914cde8704f43b2b385ddbbd2682
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.002_start200_ramp50_every16_s42_gpu1/videos/traj_4d_step199.mp4,2478f17600771a6afec8451233737da335d125b5e1f4de33850bce4f0372c18c
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_patchk4_hw3_warm100/cfg.yml,b07129ee2870a2361a42096a0d82c358ef2c9b6b39f75e63e69b51d242cb12ba
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_patchk4_hw3_warm100/stats/test_step0199.json,7f1806359dd7bb7c1c3c6cf73af000c4ce6ea7a82f566e91baa9f38dae1ba295
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_patchk4_hw3_warm100/stats/throughput.json,c5639caa34d8d0e81f53935dbd97b36e5075e8d97280d44a0e520d6126da4ce9
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_patchk4_hw3_warm100/stats/val_step0199.json,b30d6b1d5ae98607c862ffa3b1f0a9bfc48d66c75dd533ca677c85219207797c
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_patchk4_hw3_warm100/videos/traj_4d_step199.mp4,924d2485b732cea356347f7abcb8912317aefe4e4ee00557f6a0a4f0ddfdaa6c
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_start150_ramp50_every16/cfg.yml,00f19db731e4b5ba01997fca2bed78a7b0c1fbfb326445f3003d6d2af5b0b34c
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_start150_ramp50_every16/stats/test_step0199.json,0b50ab740020b0119af99d835a94965333d1102b330811e5c2a368e4a0046512
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_start150_ramp50_every16/stats/throughput.json,dabe849b5396a753834ea96da67388dbccf545aaae38ae1cd3be6871908db534
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_start150_ramp50_every16/stats/val_step0199.json,7e03183c99d4bf6455102f614abf8c8f0c57141ded808cd19c4e56958f0a8c40
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_start150_ramp50_every16/videos/traj_4d_step199.mp4,cd8a5ae8c3b719a864bd37f5e8f9695e88552b1499034073de0cf8e5cf6b295c
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_start150_ramp50_every16_noconf/cfg.yml,5c57f2d800c4245f854bc193f78c064867d3a0a3cc26ae184b9c59c1fbfdefe4
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_start150_ramp50_every16_noconf/stats/test_step0199.json,5161146d40be474e2df3fe871ec45a9095c6a98909252347cd0ecb41c4dc13e6
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_start150_ramp50_every16_noconf/stats/throughput.json,30272644b3384104de8a4afc28d0108b8ef3cc11fe3948ff5eb183d28fd4d744
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_start150_ramp50_every16_noconf/stats/val_step0199.json,0070963ce35fd10f792433d013ae8e719d18eb0923c390f7bfb3a50e112e01c3
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_start150_ramp50_every16_noconf/videos/traj_4d_step199.mp4,86f26a566983d2241740ced98376b9523c9147d063ca3a1211892e7e592cea51
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_start150_ramp50_every16_noconf_s43_gpu1/cfg.yml,0eba203898ddc8762c4432473222d631ae350c629725abbf7696165672ed27c5
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_start150_ramp50_every16_noconf_s43_gpu1/stats/test_step0199.json,9f8a64d8c8cf123ba5bc6c9a57ce1d9b6326c114cec4039796ff64afef34d1c3
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_start150_ramp50_every16_noconf_s43_gpu1/stats/throughput.json,beaf695073e20323a18971c2f1478077c1e4ada47361837674f7e4100ef65fe3
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_start150_ramp50_every16_noconf_s43_gpu1/stats/val_step0199.json,f1088b3c85f0481b815a9e2b731d83d5c193a76fa3a174a10bd7feda0f47f9c7
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_start150_ramp50_every16_noconf_s43_gpu1/videos/traj_4d_step199.mp4,312c4a837a8bfa0a3278da8f076799822b96e3a4ff6fd8d8bd58663ff3b85e87
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_start150_ramp50_every16_noconf_s44_gpu0/cfg.yml,c850e3cbe7f4ca58a4c64df1df762267ae4583f3a72e6792669fea69e7a2be94
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_start150_ramp50_every16_noconf_s44_gpu0/stats/test_step0199.json,cc1f6474825bb287ed2f6980283dfa83460e356ceb6474e8cd1c02723fd7e5a8
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_start150_ramp50_every16_noconf_s44_gpu0/stats/throughput.json,7c9b05446282970cb602804c9a9970a50f5577ec78fe795ad1b68d801115c7db
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_start150_ramp50_every16_noconf_s44_gpu0/stats/val_step0199.json,a267b874f4a328bab1563a7a0ee1636f5aac58e974682d7bf701a862d9fcc9e8
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_start150_ramp50_every16_noconf_s44_gpu0/videos/traj_4d_step199.mp4,aa95a747119107fd6290dbe34f0dbc88c829b295955aaa542bb30af13c905fe2
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_start150_ramp50_every16_s42_gpu1/cfg.yml,0abdceae327361a11b7aa81c021116508315aa0aec561d07159b6e2b2ceaa2c4
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_start150_ramp50_every16_s42_gpu1/stats/test_step0199.json,54530b5c890f87810427229d5414a50c2210a0b42d05feda1dde0614ae71cc67
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_start150_ramp50_every16_s42_gpu1/stats/throughput.json,3c2edd829c57055223c013c0b7f6cf21e32546cfd9b204dcf9bbda4c415f74ff
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_start150_ramp50_every16_s42_gpu1/stats/val_step0199.json,6f338258bdfc517eef183b790c2d25689139c31619fb5a2f2dfa14fad40ca935
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_start150_ramp50_every16_s42_gpu1/videos/traj_4d_step199.mp4,3ca0f1ac9946aace31eaabe7c0f2640359d25b5cc10466a4253f4a121dbe3db9
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_start150_ramp50_every16_s43_gpu1/cfg.yml,90e8c882f51f98a2fd65a01da60f72834089d6a80fd5e20d457a9c2b4cf2a2aa
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_start150_ramp50_every16_s43_gpu1/stats/test_step0199.json,7a7b9755615f4379c6cea42eda4793a6a44bd3f4b0bb120cdda51ec68c64db43
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_start150_ramp50_every16_s43_gpu1/stats/throughput.json,3ad23a865d5d054fcc463caf8c5cd0b70dc54cdee62992d825f9e5ff82f91ad9
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_start150_ramp50_every16_s43_gpu1/stats/val_step0199.json,052516b210fad8200dace0daca2c8c86517c2b8fc19b1f0c8d623ea78132d10e
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_start150_ramp50_every16_s43_gpu1/videos/traj_4d_step199.mp4,e31b449d01e34a39c732e73c3b42d4059bed48813f3c87996f3bbfd58525a3d7
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_start200_ramp50_every16_s42_gpu1/cfg.yml,bcacb7c1ec36c8eb9ccb9dd2e63dd6d2371de370f479944020ae611bdaf0f6d7
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_start200_ramp50_every16_s42_gpu1/stats/test_step0199.json,2c754dd90cfe24b707ad098fd4933122c35e1f57a89a0e30d3be7fb838af48ba
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_start200_ramp50_every16_s42_gpu1/stats/throughput.json,1adcbfdf69487bd0a59ccde88d5c2950c4769ab7a64e8a88008276890838cc2d
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_start200_ramp50_every16_s42_gpu1/stats/val_step0199.json,c36214265c334bd0ad6d0f4e941ed3d5d9df0397dd501d92daae7a9964d356f9
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_start200_ramp50_every16_s42_gpu1/videos/traj_4d_step199.mp4,0100426fdc42d69e4b7d430ce61fb08e04bd0f61d31eecb407deef560cf0d621
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_warm100/cfg.yml,1e1632fa1528ca99877bbc70e6626f58ce9228b194f43bbeb81140dc2f2fc6f1
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_warm100/stats/test_step0199.json,92c4b063278614ccedbe209acacbdb947e082ff5be40db3dfc14ea96d3d45ca1
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_warm100/stats/throughput.json,0ff5054ad9d0e7b85b22ddd09c1f87b63d335c6191c365c949ea58ab83c1b42f
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_warm100/stats/val_step0199.json,e4ee190899fbc5e2ec9b18883c25d21e1e7db5febddb313c9098fd9974e22828
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.005_warm100/videos/traj_4d_step199.mp4,afbfd118c343f2e69c1fa75c275870b9575ce7879bc8879414ab944c10d146c4
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.01_warm100/cfg.yml,b1ae86124aefe66720c08aa0c2d61b00dfd0449fd8642cfa9e22ab77c765c052
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.01_warm100/stats/test_step0199.json,c7f1365e48e2808ee49b747173df7bd32e35cb3a28cd64b19d5400d85034dd0c
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.01_warm100/stats/throughput.json,bda58a00d0ea5afddf23803e6ca84bc11e07f8e7b0b25e651f91b0ca18a27dd6
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.01_warm100/stats/val_step0199.json,9ba1145f424d4885cf8a4838c4b503e063cc7a398b180bc951f49939a24b9f1b
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0.01_warm100/videos/traj_4d_step199.mp4,b0d9fde7663b7e801743b6cfa66f60a4edeff4e8c2c5f1455706a9deca295b2b
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0_sanity/cfg.yml,003459d9ae04079cf12b055371881127117b87f3a52f9fc377d9bbc0a53aa6ca
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0_sanity/stats/test_step0199.json,bea3ac81b382a5b1929ca87086433dfb0bdb8defd2e21f6edb8cdc216b23c0e0
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0_sanity/stats/throughput.json,332362baee73d3fdcc8495b3862c170d5bd87c8bf49d1ea93891e47989f57ed2
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0_sanity/stats/val_step0199.json,3b611eb39a9616d3522e6c3180b7d9c069a5928509c3153a2518796f72e44b11
outputs/protocol_v2/selfcap_bar_8cam60f/planb_feat_v2_smoke200_lam0_sanity/videos/traj_4d_step199.mp4,9f51cc621083d9a0b47b08b4ad9ae5067f464e8c7de9d7c1624a25d9308e8a87
